ID,D0PF1,D0PF2,D7PF1,D7PF2
mmu-miR-15a-5p,6810,4202,11475,6630
mmu-miR-15a-3p,483,570,628,369
mmu-miR-155-5p,9609,4463,1634,1076
mmu-miR-155-3p,49,21,5,2
mmu-miR-154-5p,3646,2614,4540,1736
mmu-miR-154-3p,2415,1185,3515,2018
mmu-miR-153-5p,0,1,0,0
mmu-miR-153-3p,9,1,3,3
mmu-miR-152-5p,4242,3982,4222,2487
mmu-miR-152-3p,225022,141602,277357,175378
mmu-miR-151-5p,52815,33265,45409,31099
mmu-miR-151-3p,14828,16273,9170,5595
mmu-miR-150-5p,39,25,38,31
mmu-miR-150-3p,1,0,0,0
mmu-miR-149-5p,12960,9064,7565,4799
mmu-miR-149-3p,10,4,9,6
mmu-miR-148b-5p,597,386,430,235
mmu-miR-148b-3p,23247,13688,12493,9794
mmu-miR-148a-5p,1773,1147,1748,989
mmu-miR-148a-3p,277302,199313,229593,161409
mmu-miR-147-5p,33,8,20,16
mmu-miR-147-3p,238,160,159,103
mmu-miR-146b-5p,7741,4101,13745,8135
mmu-miR-146b-3p,40,35,44,29
mmu-miR-146a-5p,10010,4049,50130,19274
mmu-miR-146a-3p,9,5,44,26
mmu-miR-145b,1,4,1,2
mmu-miR-145a-5p,87569,73165,76632,35643
mmu-miR-145a-3p,16928,9708,9537,7070
mmu-miR-144-5p,14,13,12,7
mmu-miR-144-3p,28,27,15,14
mmu-miR-143-5p,28636,28005,14647,8865
mmu-miR-143-3p,1431213,1364058,698538,514956
mmu-miR-142b,0,0,1,0
mmu-miR-142a-5p,7345,2500,41278,16110
mmu-miR-142a-3p,2036,752,9891,4071
mmu-miR-141-5p,0,0,1,0
mmu-miR-141-3p,23,19,51,16
mmu-miR-140-5p,39358,27072,30231,20857
mmu-miR-140-3p,135200,112157,148686,86609
mmu-miR-139-5p,270,117,185,87
mmu-miR-139-3p,1,4,7,0
mmu-miR-138-5p,97,98,92,72
mmu-miR-138-2-3p,4,5,3,4
mmu-miR-137-3p,23,9,7,10
mmu-miR-136-5p,3674,2305,6495,3955
mmu-miR-136-3p,32487,20437,38427,24084
mmu-miR-135b-5p,9,5,2,1
mmu-miR-135a-5p,615,372,137,152
mmu-miR-135a-2-3p,19,11,6,6
mmu-miR-134-5p,14228,11095,15040,10163
mmu-miR-134-3p,431,432,368,202
mmu-miR-133b-5p,0,0,0,0
mmu-miR-133b-3p,2,7,9,4
mmu-miR-133a-5p,25,16,20,19
mmu-miR-133a-3p,288,221,364,197
mmu-miR-132-5p,1488,938,440,327
mmu-miR-132-3p,7988,6470,1516,1199
mmu-miR-130b-5p,410,191,683,421
mmu-miR-130b-3p,246,138,554,247
mmu-miR-130a-5p,290,188,203,131
mmu-miR-130a-3p,10056,7117,10036,5279
mmu-miR-1306-5p,346,244,241,130
mmu-miR-1306-3p,85,41,38,28
mmu-miR-129b-5p,0,2,1,1
mmu-miR-1298-5p,1,8,0,2
mmu-miR-1298-3p,1,0,0,0
mmu-miR-1291,122,146,32,32
mmu-miR-129-5p,6088,4850,663,565
mmu-miR-129-2-3p,7211,4134,1664,893
mmu-miR-129-1-3p,78,23,11,7
mmu-miR-128-3p,2737,1610,2107,1605
mmu-miR-128-2-5p,0,0,0,0
mmu-miR-128-1-5p,55,54,42,17
mmu-miR-1271-3p,0,0,1,0
mmu-miR-127-5p,30201,28063,27040,19619
mmu-miR-127-3p,227215,241387,226533,143410
mmu-miR-126b-5p,3,4,2,1
mmu-miR-126b-3p,9,2,6,1
mmu-miR-126a-5p,991,516,336,191
mmu-miR-126a-3p,1851,929,607,352
mmu-miR-1264-5p,0,1,0,0
mmu-miR-1264-3p,2,3,0,0
mmu-miR-125b-5p,1685354,877185,1228620,813284
mmu-miR-125b-2-3p,6043,4732,12267,6920
mmu-miR-125b-1-3p,61673,64734,19089,12270
mmu-miR-125a-5p,64238,38760,71276,49322
mmu-miR-125a-3p,1351,932,866,572
mmu-miR-1258-5p,1,2,1,0
mmu-miR-1258-3p,0,2,0,0
mmu-miR-1251-5p,4,8,0,1
mmu-miR-1251-3p,0,0,0,0
mmu-miR-124b-3p,3,2,2,0
mmu-miR-1249-5p,0,1,2,1
mmu-miR-1249-3p,337,639,1095,411
mmu-miR-1247-5p,772,631,137,93
mmu-miR-1247-3p,153,119,25,10
mmu-miR-124-5p,71,44,4,7
mmu-miR-124-3p,298,345,45,31
mmu-miR-1231-5p,17,9,4,3
mmu-miR-1231-3p,2,5,0,2
mmu-miR-122b-5p,2,4,1,0
mmu-miR-1224-5p,0,0,0,0
mmu-miR-12206-5p,9,4,9,1
mmu-miR-12205-3p,4,0,4,1
mmu-miR-12202-5p,2,0,0,0
mmu-miR-12202-3p,3,3,4,5
mmu-miR-12201-5p,9,4,8,1
mmu-miR-12201-3p,9,5,1,0
mmu-miR-122-5p,118,108,20,17
mmu-miR-122-3p,0,0,0,1
mmu-miR-12199-3p,0,0,0,0
mmu-miR-12196-5p,3,4,0,0
mmu-miR-12196-3p,0,0,0,0
mmu-miR-12195-3p,1,0,0,0
mmu-miR-12194-3p,11,9,1,3
mmu-miR-12193-5p,0,0,0,0
mmu-miR-12191-3p,3,4,5,3
mmu-miR-12189-3p,8,7,8,4
mmu-miR-12187-5p,0,0,0,0
mmu-miR-12187-3p,2,2,5,4
mmu-miR-12186-3p,0,0,0,0
mmu-miR-12185-5p,1,0,0,0
mmu-miR-12185-3p,3,6,3,1
mmu-miR-12184-5p,0,0,1,0
mmu-miR-12182-3p,19,5,4,1
mmu-miR-12180-3p,0,0,0,0
mmu-miR-1199-5p,3,3,27,19
mmu-miR-1199-3p,0,0,3,1
mmu-miR-1198-5p,1626,970,2046,1221
mmu-miR-1198-3p,13,18,12,8
mmu-miR-1197-5p,0,1,0,1
mmu-miR-1197-3p,926,665,523,390
mmu-miR-1195,34,23,11,10
mmu-miR-1194,109,100,73,51
mmu-miR-1193-5p,204,125,156,120
mmu-miR-1193-3p,3948,1903,2481,1832
mmu-miR-1191b-5p,42,70,36,30
mmu-miR-1191b-3p,3,0,0,0
mmu-miR-1191a,210,151,130,83
mmu-miR-1188-5p,119,109,115,56
mmu-miR-1188-3p,11,11,6,2
mmu-miR-1187,7,8,8,7
mmu-miR-10b-5p,46225,18403,92291,62161
mmu-miR-10b-3p,571,224,893,550
mmu-miR-10a-5p,245,79,1585,818
mmu-miR-10a-3p,5,0,20,10
mmu-miR-107-5p,3,5,5,6
mmu-miR-107-3p,19896,16894,14855,10728
mmu-miR-106b-5p,12315,7432,8472,4449
mmu-miR-106b-3p,6327,6334,3308,2180
mmu-miR-106a-5p,3,0,1,0
mmu-miR-103-3p,174661,126959,148717,102098
mmu-miR-103-2-5p,63,59,48,17
mmu-miR-103-1-5p,4,3,2,1
mmu-miR-101c,35,31,53,42
mmu-miR-101b-5p,9,6,6,3
mmu-miR-101b-3p,51931,26751,28486,19088
mmu-miR-101a-5p,36,23,39,20
mmu-miR-101a-3p,64038,31087,72180,51650
mmu-miR-100-5p,290420,146760,340070,217332
mmu-miR-100-3p,391,211,220,159
mmu-let-7k,0,0,1,1
mmu-let-7j,249,47,141,82
mmu-let-7i-5p,548265,338853,375822,277991
mmu-let-7i-3p,6903,7246,5341,2641
mmu-let-7g-5p,174172,118555,174902,137652
mmu-let-7g-3p,68,85,77,31
mmu-let-7f-5p,458433,287036,651848,455937
mmu-let-7f-2-3p,208,92,62,62
mmu-let-7f-1-3p,427,322,224,146
mmu-let-7e-5p,33910,31150,58020,45996
mmu-let-7e-3p,1821,1463,655,533
mmu-let-7d-5p,75158,43035,73829,54679
mmu-let-7d-3p,53646,34324,28143,18665
mmu-let-7c-5p,138745,91805,239677,174265
mmu-let-7c-2-3p,3913,2167,2259,1529
mmu-let-7c-1-3p,770,484,948,662
mmu-let-7b-5p,36375,23766,63500,44838
mmu-let-7b-3p,1060,626,559,376
mmu-let-7a-5p,248880,175208,279835,230533
mmu-let-7a-2-3p,647,516,218,206
mmu-let-7a-1-3p,3913,2167,2259,1529
Novel_99,13,0,0,0
Novel_98,20,18,0,0
Novel_97,116,102,0,28
Novel_96,0,0,700,0
Novel_95,1096,537,0,535
Novel_94,0,0,0,0
Novel_93,3,0,0,0
Novel_92,19,29,19,12
Novel_91,17,0,12,0
Novel_90,0,0,0,0
Novel_9,0,10,0,0
Novel_89,0,0,0,0
Novel_88,0,4,0,0
Novel_87,0,0,10,0
Novel_86,0,7,20,0
Novel_85,0,0,0,0
Novel_84,10,8,0,0
Novel_83,0,0,0,0
Novel_82,0,3,0,0
Novel_81,0,0,5,0
Novel_80,0,0,0,0
Novel_8,490,335,353,211
Novel_79,0,0,0,0
Novel_78,8,9,0,0
Novel_77,9,0,0,0
Novel_76,0,0,212,0
Novel_75,0,4,0,0
Novel_74,0,3,0,0
Novel_73,0,0,0,0
Novel_72,2100,0,0,0
Novel_71,0,0,0,0
Novel_70,0,9,0,0
Novel_7,0,7,11,0
Novel_69,0,0,0,0
Novel_68,0,0,0,0
Novel_67,0,0,0,0
Novel_66,0,0,0,0
Novel_65,0,3,0,0
Novel_64,9,0,0,0
Novel_63,0,0,0,12
Novel_62,0,0,0,0
Novel_61,0,0,0,3
Novel_60,0,0,0,0
Novel_6,13,0,0,0
Novel_59,0,0,0,0
Novel_58,0,0,0,0
Novel_57,5,0,0,0
Novel_56,0,2,0,0
Novel_55,0,0,16,0
Novel_54,0,2,0,0
Novel_53,0,0,0,8
Novel_52,0,0,2,0
Novel_51,0,0,13,0
Novel_50,0,0,0,0
Novel_5,0,0,0,0
Novel_49,0,0,0,0
Novel_48,0,5,0,0
Novel_47,0,0,0,0
Novel_46,0,0,0,2
Novel_45,0,0,0,0
Novel_44,0,5,0,0
Novel_43,0,0,0,11
Novel_42,0,0,0,0
Novel_41,0,0,0,69
Novel_40,0,0,0,0
Novel_4,0,0,0,0
Novel_39,0,0,0,0
Novel_38,0,0,0,0
Novel_37,26,27,7,7
Novel_36,0,9,0,0
Novel_35,0,3,0,0
Novel_34,0,0,0,0
Novel_33,0,0,0,0
Novel_32,0,0,0,0
Novel_31,0,0,3,0
Novel_30,28,36,19,0
Novel_3,0,0,0,6
Novel_29,0,0,0,0
Novel_28,0,0,0,0
Novel_27,0,11,0,0
Novel_26,14,0,0,0
Novel_25,0,0,11,0
Novel_24,0,0,0,0
Novel_23,2,0,0,0
Novel_22,0,0,0,0
Novel_21,0,0,0,0
Novel_20,11,0,0,0
Novel_2,0,0,0,0
Novel_19,0,0,0,0
Novel_18,0,2,0,0
Novel_17,0,14,16,0
Novel_16,0,0,11,0
Novel_15,3,0,0,0
Novel_14,0,0,0,0
Novel_13,4,0,0,0
Novel_12,0,0,4,0
Novel_117,0,0,11,0
Novel_116,0,5,0,0
Novel_115,0,5,0,0
Novel_114,3,0,0,0
Novel_113,0,0,0,0
Novel_112,11,0,0,0
Novel_111,0,0,0,0
Novel_110,0,0,0,0
Novel_11,0,2,0,0
Novel_109,0,0,0,0
Novel_108,0,0,0,0
Novel_107,2,0,0,0
Novel_106,0,4,0,0
Novel_105,0,0,0,0
Novel_104,0,0,0,0
Novel_103,0,0,13,0
Novel_102,0,0,0,7
Novel_101,0,0,0,0
Novel_100,0,0,0,0
Novel_10,12,0,0,0
Novel_1,13,17,13,0
