ID,D0SAG1,D0SAG2,D7SAG1,D7SAG2
mmu-miR-5112,0,0,0,0
mmu-miR-511-5p,15,14,223,236
mmu-miR-511-3p,33,73,972,1070
mmu-miR-5108,0,0,1,0
mmu-miR-5107-5p,0,0,1,0
mmu-miR-5107-3p,0,2,1,0
mmu-miR-5106,0,1,0,0
mmu-miR-5104b-5p,0,1,2,1
mmu-miR-5104,0,3,4,2
mmu-miR-5103,51,34,56,41
mmu-miR-5100,88,52,134,77
mmu-miR-5099,3148,3047,1029,977
mmu-miR-5098,1,1,2,2
mmu-miR-505-5p,7,10,26,7
mmu-miR-505-3p,198,253,177,129
mmu-miR-504-5p,282,261,297,229
mmu-miR-504-3p,1,0,2,0
mmu-miR-503-5p,6484,5267,53731,34207
mmu-miR-503-3p,811,961,4867,2597
mmu-miR-501-5p,508,593,486,473
mmu-miR-501-3p,5277,4711,5421,5325
mmu-miR-500-5p,41,39,56,49
mmu-miR-500-3p,977,856,1042,951
mmu-miR-499-5p,140,170,221,157
mmu-miR-499-3p,0,0,2,0
mmu-miR-497b,14,15,13,10
mmu-miR-497a-5p,1655,1709,4091,2993
mmu-miR-497a-3p,4,4,30,24
mmu-miR-496a-5p,22,17,40,30
mmu-miR-496a-3p,3341,4233,9880,6238
mmu-miR-495-5p,17,47,77,42
mmu-miR-495-3p,2877,4676,8063,4521
mmu-miR-494-5p,13,63,77,54
mmu-miR-494-3p,24354,23436,32376,23419
mmu-miR-493-5p,1183,2090,3136,1659
mmu-miR-493-3p,316,229,283,292
mmu-miR-491-5p,145,107,205,182
mmu-miR-491-3p,6,8,9,13
mmu-miR-490-5p,5,3,11,3
mmu-miR-490-3p,126,86,67,23
mmu-miR-489-3p,0,0,0,0
mmu-miR-488-3p,13,6,5,5
mmu-miR-487b-5p,4,3,5,1
mmu-miR-487b-3p,916,1525,1899,1256
mmu-miR-486b-5p,595,855,1377,1116
mmu-miR-486b-3p,1,5,13,11
mmu-miR-486a-5p,595,855,1377,1116
mmu-miR-486a-3p,106,38,183,155
mmu-miR-485-5p,1697,1944,3622,2588
mmu-miR-485-3p,2682,1019,5830,1753
mmu-miR-484,44142,34892,32727,28374
mmu-miR-483-5p,148,248,112,90
mmu-miR-483-3p,882,745,300,252
mmu-miR-471-5p,0,0,2,1
mmu-miR-470-5p,0,0,1,0
mmu-miR-467h,0,2,0,0
mmu-miR-467g,0,2,3,3
mmu-miR-467f,0,2,0,3
mmu-miR-467e-5p,469,701,893,541
mmu-miR-467e-3p,27,38,46,28
mmu-miR-467d-5p,327,301,340,234
mmu-miR-467d-3p,592,941,1044,768
mmu-miR-467c-5p,561,566,621,450
mmu-miR-467c-3p,4,18,26,23
mmu-miR-467b-5p,1863,2257,3344,2436
mmu-miR-467b-3p,4,4,5,5
mmu-miR-467a-5p,1863,2257,3343,2436
mmu-miR-467a-3p,592,941,1044,769
mmu-miR-466q,4,4,23,14
mmu-miR-466p-5p,109,90,95,80
mmu-miR-466p-3p,937,1384,1727,1225
mmu-miR-466o-5p,129,106,147,111
mmu-miR-466o-3p,2,0,1,1
mmu-miR-466n-5p,32,14,24,37
mmu-miR-466n-3p,104,105,101,87
mmu-miR-466m-5p,13,14,21,26
mmu-miR-466m-3p,40,28,37,33
mmu-miR-466l-5p,0,0,2,1
mmu-miR-466l-3p,5,5,11,6
mmu-miR-466k,68,44,36,44
mmu-miR-466j,1,8,5,5
mmu-miR-466i-5p,19,26,91,70
mmu-miR-466i-3p,64,70,147,95
mmu-miR-466h-5p,52,51,72,56
mmu-miR-466h-3p,261,238,285,251
mmu-miR-466g,99,90,132,103
mmu-miR-466f-5p,22,17,24,31
mmu-miR-466f-3p,167,197,184,168
mmu-miR-466f,22,17,24,31
mmu-miR-466e-5p,60,56,87,70
mmu-miR-466e-3p,937,1384,1727,1225
mmu-miR-466d-5p,32,14,24,37
mmu-miR-466d-3p,350,418,598,460
mmu-miR-466c-5p,256,226,376,228
mmu-miR-466c-3p,937,1384,1727,1225
mmu-miR-466b-5p,129,106,147,111
mmu-miR-466b-3p,937,1384,1727,1225
mmu-miR-466a-5p,53,43,64,54
mmu-miR-466a-3p,937,1384,1727,1225
mmu-miR-465c-5p,0,0,1,0
mmu-miR-465c-3p,0,0,1,1
mmu-miR-465b-5p,0,1,0,0
mmu-miR-465b-3p,0,0,1,1
mmu-miR-465a-3p,0,0,1,1
mmu-miR-463-5p,0,0,2,0
mmu-miR-463-3p,0,1,1,0
mmu-miR-455-5p,8255,5925,10066,6601
mmu-miR-455-3p,5879,5465,5915,4376
mmu-miR-452-5p,8,6,15,13
mmu-miR-452-3p,7,9,9,10
mmu-miR-451a,10,97,111,68
mmu-miR-450b-5p,489,776,5873,2593
mmu-miR-450b-3p,2205,2229,4061,2623
mmu-miR-450a-5p,18069,22344,59804,27791
mmu-miR-450a-2-3p,107,83,194,128
mmu-miR-450a-1-3p,203,285,1053,526
mmu-miR-449c-5p,99,56,105,61
mmu-miR-449c-3p,1,1,2,0
mmu-miR-449a-5p,336,272,206,197
mmu-miR-449a-3p,16,12,4,3
mmu-miR-448-5p,8,9,1,0
mmu-miR-448-3p,233,129,5,4
mmu-miR-434-5p,98120,68772,135730,113773
mmu-miR-434-3p,60421,61910,96986,75364
mmu-miR-433-5p,2463,2499,2912,2119
mmu-miR-433-3p,14344,14898,12382,10414
mmu-miR-432,0,0,0,0
mmu-miR-431-5p,5687,5763,6476,6199
mmu-miR-431-3p,2669,1914,1528,1248
mmu-miR-429-3p,2,4,5,10
mmu-miR-425-5p,4871,4859,7973,5846
mmu-miR-425-3p,1004,918,1388,1181
mmu-miR-423-5p,12013,10132,9289,8403
mmu-miR-423-3p,32617,23065,17860,14692
mmu-miR-421-5p,4,14,15,8
mmu-miR-421-3p,2905,2429,2144,1823
mmu-miR-412-5p,890,883,874,764
mmu-miR-412-3p,73,67,69,74
mmu-miR-411-5p,103083,72592,104654,88731
mmu-miR-411-3p,8811,13323,23621,12888
mmu-miR-410-5p,99,101,76,37
mmu-miR-410-3p,20661,22967,34382,17179
mmu-miR-409-5p,27944,21194,44550,34368
mmu-miR-409-3p,11131,13326,18905,14349
mmu-miR-3968,486,607,399,828
mmu-miR-3964,1,0,0,0
mmu-miR-3963,2,1,3,3
mmu-miR-3960,2,4,0,2
mmu-miR-384-5p,8,12,7,2
mmu-miR-384-3p,4,6,5,3
mmu-miR-383-5p,265,150,860,518
mmu-miR-383-3p,0,4,19,17
mmu-miR-382-5p,12727,19096,26496,17984
mmu-miR-382-3p,5342,9628,15962,9141
mmu-miR-381-5p,55,69,109,66
mmu-miR-381-3p,30626,22396,44598,31231
mmu-miR-380-5p,1950,1692,1998,1579
mmu-miR-380-3p,5553,4829,7541,6121
mmu-miR-379-5p,45112,52355,85615,58216
mmu-miR-379-3p,7671,9641,16571,9792
mmu-miR-378d,25,189,196,208
mmu-miR-378c,7401,5321,6866,5829
mmu-miR-378b,181,100,154,128
mmu-miR-378a-5p,838,560,862,754
mmu-miR-378a-3p,41942,26105,44076,37294
mmu-miR-377-5p,609,514,881,700
mmu-miR-377-3p,1312,1574,2933,1954
mmu-miR-376c-5p,17,33,87,27
mmu-miR-376c-3p,1526,2128,4003,2407
mmu-miR-376b-5p,532,1046,1913,1048
mmu-miR-376b-3p,6785,7432,22005,15595
mmu-miR-376a-5p,597,693,1338,862
mmu-miR-376a-3p,1327,974,2831,2506
mmu-miR-375-3p,36,43,18,15
mmu-miR-374c-5p,4,15,29,10
mmu-miR-374c-3p,1,1,4,1
mmu-miR-374b-5p,3014,4858,8259,4481
mmu-miR-370-5p,167,205,267,175
mmu-miR-370-3p,5187,3905,8318,6180
mmu-miR-369-5p,754,1216,2019,1168
mmu-miR-369-3p,2015,5395,9917,4317
mmu-miR-365-3p,4850,21207,24905,12185
mmu-miR-365-2-5p,293,234,131,138
mmu-miR-365-1-5p,21,36,53,40
mmu-miR-363-5p,5,4,0,0
mmu-miR-363-3p,33,25,7,6
mmu-miR-3620-3p,1,0,0,0
mmu-miR-362-5p,2830,4739,9740,6900
mmu-miR-362-3p,3172,3659,4725,3844
mmu-miR-3618-5p,1,4,2,1
mmu-miR-3618-3p,2,6,0,5
mmu-miR-361-5p,9489,13209,12768,9783
mmu-miR-361-3p,3131,3694,3765,2462
mmu-miR-3572-5p,4,2,3,1
mmu-miR-3572-3p,2,8,4,6
mmu-miR-3569-5p,0,0,0,2
mmu-miR-3569-3p,3,1,1,0
mmu-miR-3552,17,2,1,0
mmu-miR-3547-3p,1,1,1,0
mmu-miR-3544-5p,0,0,0,0
mmu-miR-3535,355,376,599,370
mmu-miR-351-5p,36996,24815,53405,34465
mmu-miR-351-3p,913,726,3848,2968
mmu-miR-350-5p,1004,707,742,568
mmu-miR-350-3p,6748,5716,8385,6830
mmu-miR-34c-5p,249227,214494,403478,351452
mmu-miR-34c-3p,1893,2051,3497,2860
mmu-miR-34b-5p,2308,2293,8931,7513
mmu-miR-34b-3p,5255,8583,16853,13449
mmu-miR-34a-5p,29679,34887,33903,30094
mmu-miR-34a-3p,281,242,270,224
mmu-miR-3475-3p,15,26,11,15
mmu-miR-3474,9,10,8,7
mmu-miR-3473h-5p,19,17,12,14
mmu-miR-3473g,2,2,3,4
mmu-miR-3473f,3,0,1,1
mmu-miR-3473e,42,21,81,44
mmu-miR-3473d,109,80,58,58
mmu-miR-3473c,0,1,0,1
mmu-miR-3473b,116,63,217,138
mmu-miR-3473a,106,53,77,113
mmu-miR-3472,0,0,0,0
mmu-miR-3471,1,2,0,0
mmu-miR-3470b,50,43,56,47
mmu-miR-3470a,20,19,32,19
mmu-miR-346-5p,124,94,50,56
mmu-miR-345-5p,3504,2538,3829,3688
mmu-miR-345-3p,2508,2188,2246,2054
mmu-miR-344i,2,0,1,1
mmu-miR-344g-3p,34,15,25,32
mmu-miR-344f-3p,1,0,0,0
mmu-miR-344e-3p,0,0,2,1
mmu-miR-344d-3p,296,356,128,114
mmu-miR-344d-3-5p,8,14,6,1
mmu-miR-344d-2-5p,0,1,0,0
mmu-miR-344d-1-5p,0,0,1,0
mmu-miR-344c-5p,0,0,0,1
mmu-miR-344c-3p,56,72,89,82
mmu-miR-344b-5p,0,1,0,0
mmu-miR-344b-3p,333,308,369,392
mmu-miR-344-5p,0,0,1,2
mmu-miR-344-3p,829,488,1054,912
mmu-miR-342-5p,148,179,182,157
mmu-miR-342-3p,8277,11389,14626,11944
mmu-miR-341-5p,270,126,355,209
mmu-miR-341-3p,27353,18594,38316,30616
mmu-miR-340-5p,16406,17559,27152,16850
mmu-miR-340-3p,374,644,789,457
mmu-miR-339-5p,9935,6445,10662,9805
mmu-miR-339-3p,841,594,613,556
mmu-miR-338-5p,75,68,19,37
mmu-miR-338-3p,129,131,43,48
mmu-miR-337-5p,16002,16220,24513,19215
mmu-miR-337-3p,2660,2165,3613,3378
mmu-miR-335-5p,10217,14392,33201,15954
mmu-miR-335-3p,3045,5816,29339,12775
mmu-miR-331-5p,812,647,1002,781
mmu-miR-331-3p,5171,4098,6232,5320
mmu-miR-330-5p,339,309,335,336
mmu-miR-330-3p,512,369,426,330
mmu-miR-33-5p,156,104,831,754
mmu-miR-33-3p,68,84,190,173
mmu-miR-329-5p,30806,24285,25769,19567
mmu-miR-329-3p,6228,11983,18621,13034
mmu-miR-328-5p,12,7,6,21
mmu-miR-328-3p,5781,4899,4840,4898
mmu-miR-326-5p,4,4,0,6
mmu-miR-326-3p,775,571,1017,1243
mmu-miR-325-5p,10,3,6,2
mmu-miR-325-3p,4,1,6,4
mmu-miR-324-5p,1947,1473,1687,1578
mmu-miR-324-3p,727,530,646,664
mmu-miR-323-5p,14,16,11,11
mmu-miR-323-3p,1271,1541,1976,1423
mmu-miR-322-5p,3393,3836,30142,18004
mmu-miR-322-3p,17900,17633,83082,42448
mmu-miR-320-5p,2,1,1,1
mmu-miR-320-3p,16971,14606,14815,11523
mmu-miR-32-5p,1208,1348,2699,1972
mmu-miR-32-3p,69,118,204,94
mmu-miR-3154,4,8,8,11
mmu-miR-3113-5p,2,2,1,5
mmu-miR-3113-3p,0,0,0,0
mmu-miR-3112-5p,3,5,6,3
mmu-miR-3112-3p,0,1,2,0
mmu-miR-3110-5p,201,124,138,111
mmu-miR-3110-3p,2,1,1,2
mmu-miR-3109-5p,87,67,48,44
mmu-miR-3109-3p,147,97,79,91
mmu-miR-3108-5p,40,42,36,21
mmu-miR-3108-3p,2,2,1,3
mmu-miR-3105-5p,3,2,0,0
mmu-miR-3105-3p,40,23,27,13
mmu-miR-3103-5p,1,1,2,0
mmu-miR-3103-3p,6,3,5,3
mmu-miR-3102-5p.2-5p,209,170,135,134
mmu-miR-3102-5p,8,14,7,0
mmu-miR-3102-3p.2-3p,245,173,166,172
mmu-miR-3102-3p,5588,3892,3254,2740
mmu-miR-3101-5p,3,7,4,10
mmu-miR-3101-3p,1,0,1,2
mmu-miR-3100-5p,2,0,2,2
mmu-miR-31-5p,33446,27711,47338,37224
mmu-miR-31-3p,2266,1882,4826,3445
mmu-miR-30e-5p,138233,107950,228519,169769
mmu-miR-30e-3p,1667,2856,4792,2417
mmu-miR-30d-5p,183449,152838,149170,123224
mmu-miR-30d-3p,1102,1244,1214,821
mmu-miR-30c-5p,54511,36641,143510,78477
mmu-miR-30c-2-3p,1833,1664,1358,939
mmu-miR-30c-1-3p,181,187,256,190
mmu-miR-30b-5p,14769,16108,35859,24844
mmu-miR-30b-3p,883,832,681,543
mmu-miR-30a-5p,270450,199737,235885,195012
mmu-miR-30a-3p,3665,5540,6095,3655
mmu-miR-3099-3p,6,5,8,11
mmu-miR-3098-5p,11,4,12,5
mmu-miR-3098-3p,17,12,11,13
mmu-miR-3097-5p,7,11,10,12
mmu-miR-3097-3p,14,14,8,7
mmu-miR-3095-5p,8,21,26,15
mmu-miR-3095-3p,152,144,115,76
mmu-miR-3094-5p,8,8,11,15
mmu-miR-3094-3p,0,4,1,2
mmu-miR-3093-5p,0,0,0,0
mmu-miR-3092-5p,0,0,0,0
mmu-miR-3092-3p,14,15,11,13
mmu-miR-3091-5p,2,0,3,7
mmu-miR-3091-3p,46,27,24,17
mmu-miR-3090-5p,0,0,0,2
mmu-miR-3090-3p,2,4,12,11
mmu-miR-3089-5p,0,2,0,0
mmu-miR-3089-3p,55,57,32,30
mmu-miR-3088-5p,0,0,0,1
mmu-miR-3088-3p,2,7,5,1
mmu-miR-3087-5p,2,0,0,0
mmu-miR-3087-3p,0,0,0,0
mmu-miR-3086-5p,5,4,7,0
mmu-miR-3086-3p,0,0,0,0
mmu-miR-3085-5p,0,0,0,0
mmu-miR-3085-3p,6,1,0,0
mmu-miR-3084-5p,13,24,40,22
mmu-miR-3084-3p,65,70,106,86
mmu-miR-3083b-5p,0,2,0,2
mmu-miR-3083b-3p,0,0,1,2
mmu-miR-3083-5p,10,9,8,5
mmu-miR-3083-3p,1,0,1,2
mmu-miR-3082-5p,1,3,2,3
mmu-miR-3082-3p,19,23,24,15
mmu-miR-3081-5p,2,2,6,0
mmu-miR-3081-3p,552,356,325,249
mmu-miR-3080-5p,8,10,9,12
mmu-miR-3080-3p,4,7,4,5
mmu-miR-3079-5p,6,8,10,12
mmu-miR-3079-3p,0,4,6,4
mmu-miR-3078-5p,8,2,1,0
mmu-miR-3077-5p,8,5,1,1
mmu-miR-3077-3p,7,10,7,4
mmu-miR-3076-5p,5,4,5,5
mmu-miR-3076-3p,16,21,23,21
mmu-miR-3075-5p,33,24,7,11
mmu-miR-3075-3p,0,1,0,0
mmu-miR-3074-5p,40,28,15,15
mmu-miR-3074-2-3p,0,3,0,1
mmu-miR-3074-1-3p,9,4,4,1
mmu-miR-3073a-5p,0,0,1,0
mmu-miR-3073a-3p,4,10,52,34
mmu-miR-3072-5p,56,40,43,28
mmu-miR-3072-3p,1191,800,1067,924
mmu-miR-3071-3p,0,0,0,0
mmu-miR-3070-5p,11,2,15,3
mmu-miR-3070-3p,12,7,26,28
mmu-miR-3070-2-3p,1,9,22,13
mmu-miR-3069-5p,9,13,8,14
mmu-miR-3069-3p,22,21,32,25
mmu-miR-3068-5p,9550,6286,9428,9602
mmu-miR-3068-3p,1454,1353,1347,1165
mmu-miR-3067-5p,1,4,0,2
mmu-miR-3067-3p,2,1,0,0
mmu-miR-3066-5p,38,72,76,52
mmu-miR-3066-3p,10,13,6,3
mmu-miR-3065-5p,28,17,5,9
mmu-miR-3065-3p,0,3,2,0
mmu-miR-3064-5p,29,37,37,21
mmu-miR-3064-3p,30,32,33,41
mmu-miR-3063-5p,3,1,0,3
mmu-miR-3063-3p,23,15,14,2
mmu-miR-3062-5p,31,35,26,17
mmu-miR-3061-5p,29,35,32,38
mmu-miR-3061-3p,47,38,8,18
mmu-miR-3060-5p,1,0,0,0
mmu-miR-3060-3p,52,41,30,37
mmu-miR-3059-5p,1,1,6,5
mmu-miR-3058-5p,23,16,26,22
mmu-miR-3058-3p,5,7,8,6
mmu-miR-3057-5p,28,21,25,11
mmu-miR-3057-3p,40,55,22,31
mmu-miR-302d-3p,2,1,0,0
mmu-miR-302b-3p,0,0,0,1
mmu-miR-301b-5p,5,14,6,9
mmu-miR-301b-3p,68,63,91,87
mmu-miR-301a-5p,1662,1189,998,859
mmu-miR-301a-3p,5269,4933,5257,4227
mmu-miR-300-5p,268,283,432,303
mmu-miR-300-3p,61025,45010,66390,53963
mmu-miR-29c-5p,106,77,123,121
mmu-miR-29c-3p,2404,1852,2491,2288
mmu-miR-29b-3p,4459,4149,6069,5177
mmu-miR-29b-2-5p,263,205,235,198
mmu-miR-29b-1-5p,59,182,147,92
mmu-miR-29a-5p,355,508,483,388
mmu-miR-29a-3p,457418,423911,363263,354451
mmu-miR-299b-5p,4,3,14,4
mmu-miR-299b-3p,6,11,38,26
mmu-miR-299a-5p,5275,7424,13531,9223
mmu-miR-299a-3p,17925,15363,32370,24203
mmu-miR-298-5p,19995,14856,16816,13354
mmu-miR-298-3p,124,86,64,47
mmu-miR-297c-5p,21,14,28,30
mmu-miR-297c-3p,239,367,633,378
mmu-miR-297b-5p,113,96,179,135
mmu-miR-297b-3p,239,367,633,378
mmu-miR-297a-5p,116,100,142,98
mmu-miR-297a-3p,239,367,633,378
mmu-miR-296-5p,3755,3272,2672,2771
mmu-miR-296-3p,10192,6650,6247,5649
mmu-miR-295-5p,1,0,0,0
mmu-miR-295-3p,2,2,9,3
mmu-miR-294-5p,0,0,1,1
mmu-miR-294-3p,0,1,3,2
mmu-miR-293-5p,1,0,0,0
mmu-miR-293-3p,1,1,2,9
mmu-miR-292b-5p,2,0,0,0
mmu-miR-292a-5p,4,0,3,6
mmu-miR-292a-3p,0,0,0,1
mmu-miR-291a-5p,0,0,0,0
mmu-miR-291a-3p,0,0,0,0
mmu-miR-290a-5p,0,0,2,0
mmu-miR-28c,2,1,1,1
mmu-miR-28a-5p,7027,10926,12446,8675
mmu-miR-28a-3p,9427,9346,8223,5695
mmu-miR-27b-5p,2643,2466,2187,1656
mmu-miR-27b-3p,636481,655001,774149,595353
mmu-miR-27a-5p,6802,5566,2491,2113
mmu-miR-27a-3p,105950,98128,90499,83941
mmu-miR-26b-5p,29969,78233,109100,45197
mmu-miR-26b-3p,248,252,403,317
mmu-miR-26a-5p,326283,399439,477591,289525
mmu-miR-26a-2-3p,261,644,812,386
mmu-miR-26a-1-3p,77,103,102,55
mmu-miR-25-5p,402,269,216,197
mmu-miR-25-3p,61967,58776,46333,39195
mmu-miR-24-3p,213947,166530,171118,153656
mmu-miR-24-2-5p,13952,13068,10418,9498
mmu-miR-24-1-5p,514,503,852,770
mmu-miR-23b-5p,703,857,288,382
mmu-miR-23b-3p,90073,94340,105687,87719
mmu-miR-23a-5p,155,138,43,57
mmu-miR-23a-3p,176116,238772,196165,151055
mmu-miR-224-5p,1289,2808,3367,1980
mmu-miR-224-3p,18,17,26,12
mmu-miR-223-5p,32,59,399,335
mmu-miR-223-3p,366,754,5598,5547
mmu-miR-222-5p,442,416,311,273
mmu-miR-222-3p,39306,29950,25427,24109
mmu-miR-221-5p,2478,3117,4689,3476
mmu-miR-221-3p,121899,119116,72105,67929
mmu-miR-22-5p,4883,7950,6540,5119
mmu-miR-22-3p,733329,632366,470806,458532
mmu-miR-21c,0,1,1,1
mmu-miR-21a-5p,5251157,3400740,4508334,5981013
mmu-miR-21a-3p,13597,12787,10923,8570
mmu-miR-219c-5p,39,31,24,16
mmu-miR-219c-3p,1,1,0,4
mmu-miR-219b-5p,6,6,0,1
mmu-miR-219b-3p,11,7,9,9
mmu-miR-219a-5p,12,6,31,18
mmu-miR-219a-2-3p,2,2,1,0
mmu-miR-219a-1-3p,107,81,61,68
mmu-miR-218-5p,8428,8870,9582,6860
mmu-miR-218-2-3p,16,8,9,10
mmu-miR-218-1-3p,37,65,59,57
mmu-miR-217-5p,4,15,1,0
mmu-miR-216c-5p,0,1,1,0
mmu-miR-216c-3p,0,2,0,0
mmu-miR-216b-5p,0,2,0,0
mmu-miR-216b-3p,0,3,1,0
mmu-miR-216a-5p,0,4,1,1
mmu-miR-215-5p,109,113,58,81
mmu-miR-215-3p,1,2,1,0
mmu-miR-214-5p,9644,7530,8154,6874
mmu-miR-214-3p,99919,88280,93318,80872
mmu-miR-2136,0,0,0,0
mmu-miR-212-5p,1414,1231,973,889
mmu-miR-212-3p,846,729,419,493
mmu-miR-211-5p,1,2,1,1
mmu-miR-210-5p,65,51,118,92
mmu-miR-210-3p,9090,7463,23470,16902
mmu-miR-20b-5p,7,7,11,4
mmu-miR-20b-3p,0,1,0,0
mmu-miR-20a-5p,40035,39086,22286,16813
mmu-miR-20a-3p,143,162,89,61
mmu-miR-208b-3p,0,6,0,0
mmu-miR-208a-3p,0,1,2,0
mmu-miR-207,0,0,0,0
mmu-miR-206-5p,0,0,0,0
mmu-miR-206-3p,0,4,0,1
mmu-miR-205-5p,47,18,42,16
mmu-miR-204-5p,2344,2239,4316,1945
mmu-miR-204-3p,31,9,15,7
mmu-miR-203b-3p,0,1,1,5
mmu-miR-203-5p,0,0,6,5
mmu-miR-203-3p,352,338,1551,806
mmu-miR-202-5p,0,2,0,0
mmu-miR-201-5p,2,2,25,30
mmu-miR-201-3p,0,0,0,0
mmu-miR-200c-5p,0,0,0,0
mmu-miR-200c-3p,38,64,73,37
mmu-miR-200b-5p,1,0,1,1
mmu-miR-200b-3p,33,53,59,54
mmu-miR-200a-5p,0,0,0,1
mmu-miR-200a-3p,109,84,79,129
mmu-miR-1b-5p,0,9,5,1
mmu-miR-1b-3p,14,17,9,11
mmu-miR-1a-3p,0,0,1,0
mmu-miR-1a-2-5p,2,0,0,1
mmu-miR-1a-1-5p,0,1,0,0
mmu-miR-19b-3p,33100,34873,18974,15479
mmu-miR-19b-1-5p,51,57,37,32
mmu-miR-19a-5p,3,3,2,6
mmu-miR-19a-3p,7419,7836,5332,4186
mmu-miR-199b-5p,121131,98355,283280,227353
mmu-miR-199b-3p,937492,1162117,1788693,1093936
mmu-miR-199a-5p,2488408,1777073,1947022,1728886
mmu-miR-199a-3p,937492,1162117,1788693,1093936
mmu-miR-1983,17980,18835,11901,10394
mmu-miR-1982-5p,0,1,0,0
mmu-miR-1982-3p,13,22,31,36
mmu-miR-1981-5p,1126,981,588,481
mmu-miR-1981-3p,471,403,430,302
mmu-miR-1970c-5p,5,2,4,0
mmu-miR-1970c-3p,1,2,0,1
mmu-miR-1970b-5p,6,11,3,3
mmu-miR-1970,0,1,2,0
mmu-miR-196b-5p,0,1,9,2
mmu-miR-196a-5p,4,33,98,61
mmu-miR-196a-1-3p,1,2,16,22
mmu-miR-1969,16,25,24,12
mmu-miR-1968-5p,8,5,7,1
mmu-miR-1967,2,0,0,0
mmu-miR-1966-5p,1,2,3,3
mmu-miR-1966-3p,3,2,4,7
mmu-miR-1964-5p,3,0,2,0
mmu-miR-1964-3p,179,151,107,130
mmu-miR-1960,5,11,3,7
mmu-miR-195a-5p,1100,1324,4243,2559
mmu-miR-195a-3p,109,97,230,199
mmu-miR-1958,4,4,4,3
mmu-miR-1956,0,0,0,0
mmu-miR-1955-5p,72,83,63,54
mmu-miR-1955-3p,23,16,11,12
mmu-miR-1954,7,6,14,7
mmu-miR-1953,23,25,26,27
mmu-miR-1951,0,0,1,0
mmu-miR-1950,12,11,11,4
mmu-miR-1949,80,51,52,36
mmu-miR-1948-5p,31,45,75,56
mmu-miR-1948-3p,53,54,81,63
mmu-miR-1947-5p,12,8,15,7
mmu-miR-1946b,20,14,12,10
mmu-miR-1946a,13,15,8,8
mmu-miR-1945,88,73,33,42
mmu-miR-1943-5p,312,210,215,206
mmu-miR-1943-3p,127,66,69,75
mmu-miR-1941-5p,1,2,1,0
mmu-miR-1941-3p,0,11,5,4
mmu-miR-194-5p,7935,7502,6794,4904
mmu-miR-194-2-3p,9,25,22,10
mmu-miR-194-1-3p,2,0,1,1
mmu-miR-193b-5p,66,63,170,141
mmu-miR-193b-3p,2343,1911,7394,5973
mmu-miR-193a-5p,1925,1762,886,789
mmu-miR-193a-3p,382,274,488,424
mmu-miR-1938,2,6,2,1
mmu-miR-1936,1,1,1,0
mmu-miR-1934-5p,47,31,19,32
mmu-miR-1934-3p,8,5,1,3
mmu-miR-1933-5p,2,12,9,2
mmu-miR-1933-3p,21,14,17,9
mmu-miR-1932,1,1,2,1
mmu-miR-1931,7,7,5,10
mmu-miR-1930-5p,37,39,46,54
mmu-miR-1930-3p,6,6,3,2
mmu-miR-1929-5p,5,8,17,15
mmu-miR-1929-3p,1,0,1,0
mmu-miR-1927,11,4,5,0
mmu-miR-192-5p,4610,3885,4455,3374
mmu-miR-192-3p,4,3,4,4
mmu-miR-1912-5p,29,9,0,1
mmu-miR-1912-3p,16,9,5,2
mmu-miR-191-5p,126281,101514,126387,108532
mmu-miR-191-3p,189,200,277,202
mmu-miR-190b-5p,71,142,167,77
mmu-miR-190b-3p,9,8,4,10
mmu-miR-190a-5p,1892,2613,3254,1924
mmu-miR-190a-3p,102,110,153,127
mmu-miR-1902,0,0,0,0
mmu-miR-18b-5p,3,3,0,0
mmu-miR-18b-3p,0,0,0,0
mmu-miR-18a-5p,3974,3664,1667,1397
mmu-miR-18a-3p,183,141,70,61
mmu-miR-1895,5,1,7,13
mmu-miR-1893,0,0,0,0
mmu-miR-188-5p,165,136,519,412
mmu-miR-188-3p,42,26,96,96
mmu-miR-187-5p,8,10,10,14
mmu-miR-187-3p,115,93,117,112
mmu-miR-186-5p,34782,31748,26220,20946
mmu-miR-186-3p,117,157,160,168
mmu-miR-185-5p,22408,17824,17749,14558
mmu-miR-185-3p,407,273,238,237
mmu-miR-1843b-5p,2502,2062,2502,2190
mmu-miR-1843b-3p,179,194,248,216
mmu-miR-1843a-5p,2444,2053,2715,2401
mmu-miR-1843a-3p,75,88,151,97
mmu-miR-184-5p,0,0,1,5
mmu-miR-184-3p,213,257,2520,2121
mmu-miR-1839-5p,3021,4694,6219,3656
mmu-miR-1839-3p,337,322,474,419
mmu-miR-183-5p,2943,1481,824,407
mmu-miR-183-3p,12,3,4,0
mmu-miR-182-5p,4169,2382,1205,641
mmu-miR-182-3p,4,3,0,0
mmu-miR-181d-5p,4236,4825,4739,2943
mmu-miR-181d-3p,18,12,19,14
mmu-miR-181c-5p,4560,4442,2489,2120
mmu-miR-181c-3p,525,418,600,435
mmu-miR-181b-5p,35442,33428,47853,32534
mmu-miR-181b-2-3p,26,36,39,39
mmu-miR-181b-1-3p,289,301,410,271
mmu-miR-181a-5p,111315,91866,147468,93451
mmu-miR-181a-2-3p,251,207,614,544
mmu-miR-181a-1-3p,3073,2706,4733,3243
mmu-miR-17-5p,26961,22450,11841,9855
mmu-miR-17-3p,6913,5292,2995,2976
mmu-miR-16-5p,27061,33048,63739,42300
